Release 14.7 - CPLD Optimizer/Partitioner P.20131013 (lin64)
CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_0_2_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_0_2_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_0_2_0_ClkEn4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_0_2_0_ClkEn5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_0_2_0_ClkEn6 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_0_2_0_ClkEn7 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_0_2_0_ClkEn8 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_0_0_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "XOR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_0_0_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_0_0_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_3_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_3_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_3_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_3_0_ClkEn4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_3_0_ClkEn5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_3_0_ClkEn6 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_3_0_ClkEn7 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_3_0_ClkEn8 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_0_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "XOR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_0_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_0_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_2_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_2_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_2_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_2_0_ClkEn4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_2_0_ClkEn5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_2_0_ClkEn6 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_2_0_ClkEn7 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_2_0_ClkEn8 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_1_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_1_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_1_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_1_0_ClkEn4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_1_0_ClkEn5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_1_0_ClkEn6 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_1_0_ClkEn7 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_1_0_ClkEn8 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_0_and00001 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_0_and00002 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_0_and00003 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_0_and00004 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_0_and00005 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR3"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_0_and00006 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<3>1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<3>2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<3>3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<3>4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<3>5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<3>6 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<3>7 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<3>8 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<2>1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "XOR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<2>2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<2>3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<2>4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<2>5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<2>6 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<2>7 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<2>8 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND3"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<2>9 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<1>1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "XOR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<1>2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<1>3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<1>4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<1>5 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<1>6 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<1>7 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<1>8 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND3"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<1>9 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<4>1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<4>2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<4>3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Mrom_digit_doA<4>4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"
